"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
2.72663194028739e-207,0.546392967607173,0.681,0.462,6.8291223576438e-203,"9","Zcrb1"
5.47104568835094e-207,0.553531677605178,0.542,0.334,1.37027810310438e-202,"9","Cdkn1a"
1.09354391303383e-206,0.980383404668435,0.322,0.164,2.73889008458454e-202,"9","Cadps2"
1.44890852867441e-206,0.95406364630323,0.326,0.165,3.62893630091792e-202,"9","Senp5"
2.13211827520619e-206,0.626977203101718,0.583,0.368,5.34010343208143e-202,"9","Ubn2"
5.73018429902801e-206,1.24289389243977,0.25,0.115,1.43518195953456e-201,"9","Rnf185"
6.4396962455455e-206,0.683989974337657,0.563,0.362,1.61288632165933e-201,"9","Dnajb11"
8.75991508242186e-206,0.6774678517801,0.534,0.332,2.19400833154338e-201,"9","Ubald2"
1.11137725674226e-205,0.512746798294986,0.455,0.243,2.78355547723666e-201,"9","Zfp385b"
3.05776029036319e-205,0.875903262821179,0.393,0.218,7.65846642324365e-201,"9","Blmh"
4.30822868314623e-205,0.931201461589074,0.334,0.172,1.0790389559808e-200,"9","Ikzf5"
4.8537707619757e-205,0.904494933632209,0.38,0.207,1.21567542504443e-200,"9","Zfp280d"
1.70832245605482e-204,0.91662920431927,0.333,0.171,4.27866442343491e-200,"9","Med4"
2.29715188526907e-204,0.859196092528903,0.401,0.225,5.75344661184492e-200,"9","Sf3a3"
4.73480607019597e-204,0.77376003427432,0.53,0.339,1.18587952834128e-199,"9","Cdv3"
4.84710753195765e-204,0.372163822624896,0.941,0.832,1.21400655245411e-199,"9","Rbm3"
5.70195015230178e-204,0.917321521869824,0.361,0.193,1.4281104351455e-199,"9","Dido1"
8.43561981767013e-204,0.779022913676471,0.461,0.272,2.11278533953366e-199,"9","Hnrnph3"
1.70099149990904e-203,0.71116104298061,0.497,0.299,4.26030331067218e-199,"9","Mrpl32"
2.53586073261232e-203,0.845220885894261,0.42,0.241,6.35131679090083e-199,"9","Rad23b"
3.16552954293813e-203,0.998137719303131,0.299,0.148,7.92838529324283e-199,"9","Stk25"
3.45739508518105e-203,0.902320303897029,0.325,0.165,8.65939173034447e-199,"9","Epn2"
4.78724822699206e-203,1.00637313297162,0.297,0.146,1.19901419093243e-198,"9","Strn4"
1.88660287173513e-202,0.822665066857273,0.403,0.224,4.72518555254782e-198,"9","Synrg"
4.04819558976305e-202,1.04592669958161,0.288,0.14,1.01391106741205e-197,"9","Cdk8"
5.31968754606097e-202,1.04886327103355,0.279,0.134,1.33236894278643e-197,"9","Rcbtb1"
1.21680052586408e-201,1.11537928981352,0.261,0.123,3.04759859707917e-197,"9","Sept8"
1.50206703595195e-201,0.743720994501106,0.472,0.282,3.76207709824525e-197,"9","Gatad1"
1.59931045939592e-201,1.02684503291237,0.29,0.142,4.00563297660302e-197,"9","Mbtd1"
1.87347928094578e-201,0.713955502053483,0.518,0.325,4.6923162070568e-197,"9","Ddx42"
3.55523286376168e-201,0.902076699826273,0.305,0.15,8.90443623057749e-197,"9","Pacrg"
5.51640611575037e-201,0.628523622479561,0.5,0.3,1.38163907575084e-196,"9","Kdm6b"
7.86558192718529e-201,0.392245494057284,0.716,0.452,1.97001364948283e-196,"9","Ivns1abp"
2.28965203052009e-200,0.863633616973308,0.37,0.2,5.73466247564061e-196,"9","Jagn1"
5.92530277233211e-200,0.748330509075742,0.509,0.317,1.4840513323583e-195,"9","Ddx39b"
2.68241637876687e-199,0.788388363409364,0.388,0.212,6.7183800622595e-195,"9","Scoc"
5.20822949105047e-199,0.965152399750114,0.315,0.16,1.3044531583285e-194,"9","Plekha1"
7.91657607410451e-199,0.963156683297925,0.32,0.164,1.98278564352021e-194,"9","Tmem106c"
1.16687435352987e-198,0.673438703877424,0.523,0.323,2.9225535058509e-194,"9","Ctbp1"
1.66306531569364e-198,0.799853057670165,0.402,0.224,4.16531338968628e-194,"9","Med31"
6.35957263895776e-198,0.713972877466169,0.489,0.294,1.59281856315336e-193,"9","Ilf2"
1.5520511541416e-197,0.852274113097029,0.358,0.192,3.88726732066306e-193,"9","Nckap1"
1.73341166157437e-197,0.860313464626868,0.417,0.242,4.34150284757917e-193,"9","Pdzd8"
2.08003004999175e-197,0.786176655692981,0.436,0.254,5.20964326320934e-193,"9","Cs"
2.16400020507639e-197,1.14790402799343,0.376,0.215,5.41995491363434e-193,"9","Pcdh7"
2.5470717735997e-197,0.693145526860713,0.365,0.19,6.37939596415781e-193,"9","Mslnl"
2.80646805702195e-197,0.516295428752407,0.684,0.465,7.02907989561719e-193,"9","Sltm"
3.00489451891841e-197,0.999837696921679,0.291,0.143,7.52605881208304e-193,"9","Lrrc45"
3.7356832977404e-197,1.06716283610161,0.273,0.131,9.35639238752062e-193,"9","Retreg3"
4.38620457858008e-197,0.635342295459006,0.628,0.428,1.09856879875117e-192,"9","Ddx17"
4.42560862405593e-197,0.733793515075325,0.489,0.299,1.10843793598105e-192,"9","Brd7"
4.42615917231709e-197,1.00688406163197,0.31,0.158,1.10857582629854e-192,"9","Nup88"
4.81082590666559e-197,1.01947241810954,0.254,0.117,1.20491945658346e-192,"9","A430108G06Rik"
5.12918626569355e-197,1.0535645006434,0.284,0.139,1.28465599210561e-192,"9","C2cd5"
5.20916609273206e-197,1.10430125405453,0.258,0.121,1.30468773958567e-192,"9","Drosha"
5.45488129513249e-197,0.916695005733132,0.303,0.151,1.36622956917888e-192,"9","Spice1"
6.44032939723727e-197,0.879010437570407,0.359,0.193,1.61304490083205e-192,"9","Fopnl"
1.5802305913911e-196,0.810301159259762,0.43,0.25,3.95784553919815e-192,"9","Kmt5b"
2.92577921413172e-196,1.11496215622091,0.252,0.117,7.32790661971431e-192,"9","Cacfd1"
5.97240306315291e-196,0.984960653259612,0.277,0.133,1.49584807119728e-191,"9","Ppwd1"
1.08446490165887e-195,0.678255423107502,0.385,0.204,2.71615079269481e-191,"9","Erich3"
9.91035529426654e-195,0.929951097820558,0.336,0.177,2.482147587002e-190,"9","Ing4"
1.6681430374034e-194,0.791516950131447,0.399,0.223,4.17803105148055e-190,"9","Ppid"
2.12073123232916e-194,0.419733385751049,0.867,0.729,5.31158344449162e-190,"9","Top1"
4.39528537517026e-194,0.991523301244061,0.289,0.143,1.10084317506514e-189,"9","Prkcz"
4.65044645722251e-194,0.856138664059193,0.397,0.225,1.16475081967595e-189,"9","Atxn2"
6.84676128614406e-194,0.936115366929928,0.312,0.159,1.71483983172764e-189,"9","Taf13"
1.07087084705714e-193,0.829585811057244,0.338,0.176,2.68210312353931e-189,"9","Dusp14"
1.11824376117745e-193,0.420843552997931,0.749,0.505,2.80075332424504e-189,"9","Spint2"
1.46558949632837e-193,0.482686153215219,0.945,0.849,3.67071545250402e-189,"9","Xist"
4.73602990642395e-193,1.03084185538571,0.276,0.134,1.18618605036294e-188,"9","Zbtb37"
5.50839122100151e-193,0.593527706769786,0.503,0.298,1.37963166521204e-188,"9","Grsf1"
5.77112884107063e-193,0.908406236372749,0.333,0.174,1.44543692953455e-188,"9","Ncoa6"
1.0120728105438e-192,1.00169330900342,0.296,0.149,2.534837561288e-188,"9","Snhg6"
1.23480717775293e-192,0.888336980615074,0.333,0.175,3.0926980574e-188,"9","Fbxo11"
1.52336085483411e-192,0.774376204426321,0.429,0.249,3.81540959701751e-188,"9","Rmnd5a"
1.56697483380789e-192,0.904102824437796,0.303,0.151,3.92464516875524e-188,"9","Bbs7"
1.66399321682169e-192,1.05782186795445,0.267,0.128,4.16763741085162e-188,"9","Scyl2"
1.78641450515842e-192,0.924296773499702,0.316,0.162,4.47425376961978e-188,"9","Maz"
2.26052834006004e-192,0.800331632083482,0.401,0.226,5.66171928051438e-188,"9","Agfg1"
3.62520296500928e-192,0.738798762472251,0.409,0.231,9.07968334616224e-188,"9","Ro60"
7.43295803461691e-192,0.78076095411089,0.369,0.199,1.86165866935015e-187,"9","2510009E07Rik"
1.83639522712032e-191,0.720835026625243,0.476,0.288,4.59943548584555e-187,"9","Ola1"
7.50200999100836e-191,0.736018807650152,0.475,0.291,1.87895342234796e-186,"9","Polr2i"
7.65054814922863e-191,0.566357798137504,0.65,0.444,1.9161562894558e-186,"9","Mrpl51"
1.13814470093107e-190,1.0478755524221,0.265,0.127,2.85059721795196e-186,"9","Pogk"
1.18261822279367e-190,0.834637726845553,0.37,0.203,2.96198560080902e-186,"9","Ascc1"
2.04705057287585e-190,0.92232013733805,0.322,0.167,5.12704286482484e-186,"9","Ankrd13a"
2.37512573873866e-190,0.758253196338815,0.399,0.224,5.94873992524486e-186,"9","Prdx4"
2.49740457666707e-190,0.732379290948784,0.481,0.293,6.25499950272034e-186,"9","Usp3"
3.997050580985e-190,0.751546599425693,0.456,0.274,1.0011012885135e-185,"9","Dctn4"
1.44560429254918e-189,0.974527193691383,0.293,0.147,3.62066051111867e-185,"9","Slc25a51"
1.94135062744817e-189,1.01800712490446,0.253,0.119,4.86230678150668e-185,"9","Trp53bp2"
2.25817353156089e-189,0.877352385863942,0.334,0.176,5.65582142714741e-185,"9","Casd1"
2.68649137993297e-189,0.460617905340884,0.816,0.633,6.72858631018012e-185,"9","Prpf4b"
2.98330350792538e-189,0.958872553169146,0.286,0.141,7.47198196594992e-185,"9","Ythdc2"
3.64302572351172e-189,0.630251794902902,0.541,0.342,9.12432222710746e-185,"9","Banf1"
3.95389994252243e-189,0.524224360942444,0.646,0.433,9.90293779604168e-185,"9","Dpm1"
4.55387849828436e-189,0.816570643873799,0.378,0.21,1.1405644086803e-184,"9","Txnl4a"
4.55590320106211e-189,0.742298616602577,0.422,0.243,1.14107151573802e-184,"9","Iws1"
4.85108109859234e-189,0.870930664719434,0.344,0.184,1.21500177195344e-184,"9","Ncbp3"
8.12673737551982e-189,0.825601097042943,0.386,0.217,2.03542264307269e-184,"9","Prkcsh"
9.38239386321649e-189,1.06885440544966,0.263,0.126,2.3499143669812e-184,"9","Ift172"
1.72536189534432e-188,1.04376530770281,0.257,0.122,4.32134140307937e-184,"9","Myh10"
4.03898399619687e-188,0.639107984965749,0.527,0.331,1.01160393168747e-183,"9","0610012G03Rik"
6.75661883520872e-188,1.4158651465552,0.257,0.127,1.69226275346638e-183,"9","Anxa11"
7.08155348591981e-188,0.858140554905878,0.356,0.194,1.77364588608348e-183,"9","Tmem230"
9.87347380451576e-188,0.88802505938899,0.3,0.15,2.47291024907902e-183,"9","Mpp2"
1.15016570994782e-187,0.93757162536609,0.266,0.127,2.8807050371353e-183,"9","Hcn1"
1.5634818593269e-187,0.429525160664815,0.823,0.633,3.91589666487016e-183,"9","Tcf25"
1.59126643279058e-187,0.887618194007293,0.344,0.185,3.98548590756728e-183,"9","3830406C13Rik"
2.11442715895497e-187,0.60485094135338,0.52,0.321,5.29579426231861e-183,"9","Sms"
4.33933625325361e-187,1.[phone],0.279,0.138,1.0868301579899e-182,"9","Serinc2"
5.65910195178902e-187,1.03354168745537,0.259,0.123,1.41737867484508e-182,"9","Ift46"
8.00250711970126e-187,0.47262042876994,0.272,0.129,2.00430793320038e-182,"9","H2afx"
1.00521629010156e-186,0.791030249989693,0.412,0.239,2.51766472018837e-182,"9","Trappc3"
1.97805991656399e-186,0.621469434992173,0.573,0.374,4.95424886702618e-182,"9","Psmc2"
4.72727011853217e-186,0.574434711144607,0.602,0.4,1.18399207388757e-181,"9","Rab1a"
7.1790289384322e-186,0.748531958319549,0.444,0.264,1.79805958791973e-181,"9","Syne2"
8.7750737573536e-186,0.74495825065667,0.413,0.237,2.19780497326678e-181,"9","Smim8"
1.00531145722061e-185,0.915259544487221,0.308,0.158,2.51790307575474e-181,"9","Mlh3"
1.16292130321778e-185,0.683618106012678,0.499,0.31,2.91265269603924e-181,"9","Usp15"
1.37928927984354e-185,0.714962928186885,0.451,0.269,3.45456793029613e-181,"9","Ppp2r2a"
1.6365607512938e-185,0.994272078787414,0.279,0.138,4.09893005769046e-181,"9","Map4k3"
3.5196571588898e-185,0.91868260320769,0.318,0.166,8.8153333201554e-181,"9","Stox2"
1.44346144038785e-184,0.698589241693914,0.476,0.289,3.61529352359542e-180,"9","Prkacb"
1.48612040056514e-184,0.585997253496959,0.622,0.424,3.72213715525546e-180,"9","Cggbp1"
2.28041792352068e-184,0.68474562498045,0.502,0.314,5.7115347312499e-180,"9","Celf1"
2.46392672402216e-184,0.577190928216564,0.464,0.267,6.1711508729859e-180,"9","Kif1bp"
5.61642044734532e-184,0.878558475602307,0.351,0.192,1.40668866524211e-179,"9","Nvl"
6.09867206283179e-184,0.983870341399338,0.311,0.163,1.52747340485685e-179,"9","Macrod1"
6.89334081993663e-184,0.506545232369654,0.678,0.462,1.72650614176133e-179,"9","Tmem30a"
8.57356688791174e-184,0.839586817701333,0.354,0.193,2.14733556274637e-179,"9","Map7"
9.86907258065295e-184,1.02884319171478,0.264,0.128,2.47180791855034e-179,"9","Pigf"
1.35115450270675e-183,0.850845517638869,0.338,0.181,3.38410156747933e-179,"9","Ppp2r3c"
1.5755960846303e-183,0.647738583089953,0.503,0.31,3.94623795356505e-179,"9","Chtop"
2.01483895752257e-183,0.618150058110928,0.565,0.371,5.04636565301102e-179,"9","Fam174a"
2.31134375883506e-183,0.913577071817264,0.321,0.169,5.78899157837829e-179,"9","Dmtf1"
2.36283788100699e-183,0.477774022240369,0.741,0.536,5.91796375677011e-179,"9","Ubxn4"
2.78636836352095e-183,0.769803812496786,0.438,0.263,6.97873820327457e-179,"9","Mrps15"
3.19787724584985e-183,0.978629061262123,0.287,0.145,8.00940334995553e-179,"9","Fer"
5.08690373981386e-183,0.436715656890306,0.798,0.609,1.27406591067378e-178,"9","Ndufb3"
6.88206022540106e-182,0.669160383648151,0.474,0.288,1.72368080405395e-177,"9","Esf1"
1.56484669587995e-181,0.796512476247723,0.311,0.159,3.91931503450092e-177,"9","Apbb2"
3.77276050631216e-181,0.562428789792058,0.642,0.44,9.44925596410944e-177,"9","U2surp"
6.96031441984536e-181,1.15586178872021,0.375,0.218,1.74328034959447e-176,"9","Sertad2"
9.55847182611245e-181,0.614591935289986,0.622,0.436,2.39401485356812e-176,"9","Thrap3"
2.75881734738838e-180,0.484444980245337,0.772,0.57,6.90973392826894e-176,"9","Mbnl2"
3.41731100731436e-180,0.876342373306105,0.315,0.165,8.55899714891955e-176,"9","Kiz"
5.19670337863111e-180,0.468652221658011,0.431,0.234,1.30156632821195e-175,"9","Fam217a"
5.93626139826223e-180,0.618817693623761,0.544,0.351,1.48679602980876e-175,"9","Stub1"
8.21410173018632e-180,0.764150393802581,0.392,0.222,2.05730391934247e-175,"9","Wdfy3"
1.05189964731133e-179,0.854784733885635,0.354,0.196,2.63458785665597e-175,"9","Slain2"
1.57918466601182e-179,0.461053469238221,0.75,0.55,3.9552259144932e-175,"9","Ppig"
1.61307269229621e-179,0.696800714027561,0.481,0.299,4.04010186512508e-175,"9","Zfas1"
1.93837356151381e-179,0.891145238798752,0.303,0.156,4.85485042216749e-175,"9","Herc3"
2.23217168080373e-179,0.705223314230968,0.393,0.221,5.59069719174103e-175,"9","Cerk"
4.69422124956797e-179,0.808386256060058,0.404,0.236,1.17571465416679e-174,"9","Rbm6"
1.37613404840878e-178,0.729823554727883,0.428,0.252,3.44666533764464e-174,"9","Aarsd1"
2.36367016686696e-178,0.420098256447565,0.66,0.427,5.92004829993498e-174,"9","Cisd1"
4.98581066404026e-178,0.786962856564211,0.366,0.203,1.24874613891552e-173,"9","4930453N24Rik"
5.62260845961008e-178,0.546296969608499,0.638,0.443,1.40823851479394e-173,"9","Txndc17"
9.75994226882202e-178,0.788078988309084,0.347,0.187,2.44447514064916e-173,"9","Kctd17"
1.02141589190026e-177,0.696015199493418,0.459,0.278,2.55823824285338e-173,"9","Mrps36"
1.13332715946742e-177,0.816191691604073,0.366,0.205,2.83853120360211e-173,"9","Atg12"
1.1600128899454e-177,0.579125533108112,0.479,0.283,2.90536828415724e-173,"9","Glcci1"
6.3103972423708e-177,0.983297931830595,0.255,0.123,1.58050209332419e-172,"9","Mlxip"
7.55335364371124e-177,0.619901748622375,0.479,0.288,1.89181295360392e-172,"9","Xpr1"
6.27170551955577e-176,0.909585910205321,0.264,0.129,1.57081136442794e-171,"9","Diras1"
9.87832026351367e-176,0.784460611191326,0.365,0.203,2.47412409319963e-171,"9","Mpp7"
1.18761692207794e-175,0.802653415651494,0.415,0.247,2.9745053430364e-171,"9","Pds5a"
1.31782235891194e-175,0.766929340602873,0.386,0.22,3.30061788013084e-171,"9","Dctn6"
2.10508098591664e-175,0.524063361751523,0.495,0.298,5.27238583732682e-171,"9","Gcnt2"
2.4641956144242e-175,0.80293338133565,0.344,0.187,6.17182433588686e-171,"9","Lingo1"
5.080496022532e-175,0.70004176491597,0.444,0.266,1.27246103380337e-170,"9","Trim33"
9.38540061564764e-175,0.954811141595649,0.282,0.143,2.35066743819511e-170,"9","Prkrip1"
3.81222921590272e-174,0.677527628954822,0.462,0.282,9.54810929414995e-170,"9","Dnajc5"
4.20123593131246e-174,0.918294938274311,0.376,0.217,1.05224155135652e-169,"9","Tsix"
1.1526476707363e-173,0.974225533452523,0.276,0.139,2.88692135612613e-169,"9","Mapk9"
2.56838425727605e-173,0.967023521810209,0.252,0.121,6.43277521077358e-169,"9","Enox1"
2.68833767960779e-173,0.912148063416294,0.31,0.164,6.73321055234568e-169,"9","Dhx30"
4.34943441067548e-173,0.777017075151117,0.405,0.237,1.08935934249778e-168,"9","Dazap1"
8.65683226011293e-173,0.622513357216975,0.514,0.327,2.16819020786789e-168,"9","Cops6"
1.27533019498739e-172,0.735908573197002,0.426,0.255,3.19419200636542e-168,"9","Mrpl28"
1.48716684170909e-172,0.978967429874622,0.262,0.129,3.7247580717446e-168,"9","Apex1"
1.64412807288865e-172,0.810196568900812,0.276,0.137,4.11788317135692e-168,"9","Unc119"
2.91425441197537e-172,0.384051593331194,0.858,0.713,7.2990416002335e-168,"9","Eif2s2"
7.67971250166135e-172,0.982207062945502,0.267,0.133,1.9234607931661e-167,"9","Dnal4"
8.25142422133754e-172,0.506734069821734,0.472,0.281,2.0666517104762e-167,"9","Snrk"
1.20096996410369e-171,0.943346603142316,0.272,0.136,3.0079493720941e-167,"9","Nphp1"
6.21541956381755e-171,0.444623774369069,0.712,0.514,1.55671398395374e-166,"9","Chmp4b"
7.56397616954113e-171,0.596631845658228,0.582,0.394,1.89447347142327e-166,"9","Syncrip"
8.49460629180436e-171,0.97866814564734,0.269,0.135,2.12755909184532e-166,"9","2010320M18Rik"
3.03488460654407e-170,0.351381490938669,0.954,0.901,7.60117198555027e-166,"9","Hsp90b1"
7.22452740706938e-170,0.776847777419793,0.365,0.206,1.8094551343746e-165,"9","Csnk1g3"
7.24014868266072e-170,0.958281679841243,0.261,0.129,1.8133676390592e-165,"9","Tfdp1"
1.09537478354112e-169,0.898659092490093,0.282,0.144,2.74347568285709e-165,"9","Plekhm3"
1.23610163022213e-169,0.622830593590341,0.318,0.167,3.09594014305435e-165,"9","B830017H08Rik"
1.24992253674701e-169,0.937881437096003,0.283,0.145,3.13055598553656e-165,"9","Zfp451"
2.6891135432611e-169,0.806418997386648,0.366,0.209,6.73515378045175e-165,"9","Snrpa"
3.38878862901786e-169,0.69106045076275,0.449,0.275,8.48756000023813e-165,"9","Bud31"
4.28955690164849e-169,0.85364350782024,0.307,0.162,1.07436242158688e-164,"9","Tmem237"
7.59058063954461e-169,0.398770350544618,0.509,0.293,1.90113682698034e-164,"9","Manea"
1.10488335452647e-168,0.777847352670522,0.439,0.27,2.76729084974701e-164,"9","Gm47283"
1.34715903113656e-168,0.574510757529838,0.569,0.376,3.37409450938463e-164,"9","Huwe1"
1.85754456794266e-168,0.617036129932026,0.503,0.319,4.65240612486918e-164,"9","Mrpl27"
1.94420328304224e-168,0.569776879047216,0.537,0.345,4.86945154270758e-164,"9","Mindy2"
4.04436030608843e-168,0.61930777655773,0.349,0.188,1.01295048226291e-163,"9","Meig1"
5.05694893043015e-168,0.589894153649249,0.573,0.385,1.26656342911553e-163,"9","Polr2j"
5.54978878180182e-168,0.861587490928317,0.325,0.177,1.39000009829008e-163,"9","Stambp"
1.00611172136193e-167,0.673901599657278,0.45,0.275,2.51990741732308e-163,"9","Sucla2"
1.52247463428057e-167,0.588957902083146,0.542,0.353,3.81318996901911e-163,"9","Gtf2a2"
2.11308969260406e-167,0.672869761978977,0.467,0.291,5.29244444409613e-163,"9","Emc10"
2.31898518730248e-167,0.359207360140271,0.909,0.794,5.80813030011778e-163,"9","Prrc2c"
2.9844589378359e-167,0.767973653447533,0.34,0.186,7.4748758557038e-163,"9","Gas2l1"
3.95555447400052e-167,0.916885129011033,0.285,0.148,9.90708173558171e-163,"9","Tmem70"
4.04248340406661e-167,0.693255159039382,0.411,0.243,1.01248039338252e-162,"9","Ss18l2"
4.18565945005009e-167,0.995317941116373,0.255,0.126,1.04834026585955e-162,"9","Mrs2"
1.24691598350049e-166,0.534159707944191,0.64,0.454,3.12302577227533e-162,"9","Zc3h15"
1.36025037087099e-166,0.745292494660439,0.309,0.161,3.40688307888347e-162,"9","Map3k19"
1.51267348819506e-166,0.500469527153987,0.667,0.462,3.78864201853335e-162,"9","Golgb1"
1.58580011942143e-166,0.33743362292957,0.914,0.799,3.97179497910291e-162,"9","Uqcrq"
1.71540543409501e-166,0.628260825007375,0.487,0.306,4.29640445023437e-162,"9","Rtf2"
1.89369853595497e-166,0.884307969311719,0.308,0.165,4.74295735315282e-162,"9","Kmt2b"
3.74268047827967e-166,0.899641099687647,0.297,0.157,9.37391752589926e-162,"9","Rspry1"
6.96307958820573e-166,0.901537704969511,0.285,0.148,1.74397291366201e-161,"9","Cep162"
7.28308823501821e-166,0.974454482952733,0.261,0.131,1.82412227934266e-161,"9","Arhgap12"
7.57268080997203e-166,0.541163093445753,0.628,0.439,1.89665363566559e-161,"9","Eloc"
1.2235056769893e-165,0.786104819585432,0.359,0.203,3.0643923185874e-161,"9","Xpa"
1.60573476120689e-165,0.620746278850712,0.453,0.276,4.02172328291877e-161,"9","Cbr1"
2.94618314325262e-165,0.809495155400122,0.321,0.173,7.37901030059051e-161,"9","Srebf2"
2.97266660371392e-165,0.620143146563523,0.485,0.306,7.4453407756619e-161,"9","Sptan1"
3.06513866834137e-165,0.874159519335297,0.308,0.165,7.67694630872781e-161,"9","Aasdhppt"
4.62870704289057e-165,0.868465211760783,0.298,0.157,1.15930596596237e-160,"9","Abhd3"
9.76533043585622e-165,0.535702169979485,0.591,0.395,2.44582466096455e-160,"9","Ubtf"
